#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1606418432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=30276, tid=32048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Wed Apr 29 10:41:15 2026 Afr. centrale Ouest elapsed time: 2825.870157 seconds (0d 0h 47m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001b1c8a321b0):  VMThread "VM Thread" [stack: 0x0000003600900000,0x0000003600a00000] [id=32048]

Stack: [0x0000003600900000,0x0000003600a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000003610ffe180): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b214ca7350


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce392000 'jdk/internal/jimage/ImageStrings'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce391b50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce391890 'jdk/internal/jimage/BasicImageReader'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce391670 'jdk/internal/jimage/ImageReader'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce391448 'jdk/internal/jrtfs/SystemImage$2'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce391230 'jdk/internal/jrtfs/SystemImage$$Lambda$3005+0x000001b1ce391230'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce391000 'jdk/internal/jrtfs/ExplodedImage'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce390dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce390bb0 'jdk/internal/jrtfs/SystemImage'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce390950 'jdk/internal/jrtfs/JrtFileStore'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce3905d8 'jdk/internal/jrtfs/JrtPath'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce3902e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce390000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2821.270 Thread 0x000001b213744060 Exception <a 'java/lang/NoSuchMethodError'{0x000000063d5f8ab0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000063d5f8ab0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.270 Thread 0x000001b213745ec0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063d9f96c8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000063d9f96c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.270 Thread 0x000001b213744a80 Exception <a 'java/lang/NoSuchMethodError'{0x000000063db19c78}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000063db19c78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.270 Thread 0x000001b21374b4d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063d43f6a8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000063d43f6a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.270 Thread 0x000001b213744570 Exception <a 'java/lang/NoSuchMethodError'{0x000000063dbcadc8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000063dbcadc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.270 Thread 0x000001b2137459b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063d55dd30}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000063d55dd30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.838 Thread 0x000001b213747d20 Exception <a 'java/lang/NoSuchMethodError'{0x000000063ab2ecf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063ab2ecf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.847 Thread 0x000001b213744060 Exception <a 'java/lang/NoSuchMethodError'{0x000000063a22cb38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063a22cb38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.848 Thread 0x000001b213747d20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000639d43990}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000639d43990) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.849 Thread 0x000001b213744060 Exception <a 'java/lang/NoSuchMethodError'{0x000000063a231b08}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063a231b08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.849 Thread 0x000001b213747d20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000639d48960}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000639d48960) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.940 Thread 0x000001b213745ec0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006395e2920}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000006395e2920) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2821.956 Thread 0x000001b213744060 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000639ba0c20}: Found class java.lang.Object, but interface was expected> (0x0000000639ba0c20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 2821.956 Thread 0x000001b2137454a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000639adad90}: Found class java.lang.Object, but interface was expected> (0x0000000639adad90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 2821.957 Thread 0x000001b213747d20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000006399fa528}: Found class java.lang.Object, but interface was expected> (0x00000006399fa528) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 2822.135 Thread 0x000001b213745ec0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063830a880}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x000000063830a880) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2822.138 Thread 0x000001b2137459b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063822a5d8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x000000063822a5d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2822.138 Thread 0x000001b213744a80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000638a817a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x0000000638a817a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2822.928 Thread 0x000001b21374a090 Implicit null exception at 0x000001b1a62ebff5 to 0x000001b1a62ec210
Event: 2822.928 Thread 0x000001b213744f90 Implicit null exception at 0x000001b1a62ebff5 to 0x000001b1a62ec210

VM Operations (20 events):
Event: 2822.260 Executing VM operation: ICBufferFull done
Event: 2822.415 Executing VM operation: ICBufferFull
Event: 2822.416 Executing VM operation: ICBufferFull done
Event: 2822.508 Executing VM operation: G1CollectForAllocation
Event: 2822.510 Executing VM operation: G1CollectForAllocation done
Event: 2822.510 Executing VM operation: G1CollectForAllocation
Event: 2822.573 Executing VM operation: G1CollectForAllocation done
Event: 2822.700 Executing VM operation: G1CollectForAllocation
Event: 2822.701 Executing VM operation: G1CollectForAllocation done
Event: 2822.701 Executing VM operation: G1CollectForAllocation
Event: 2822.791 Executing VM operation: G1CollectForAllocation done
Event: 2822.859 Executing VM operation: HandshakeAllThreads
Event: 2822.871 Executing VM operation: HandshakeAllThreads done
Event: 2822.960 Executing VM operation: HandshakeAllThreads
Event: 2822.973 Executing VM operation: HandshakeAllThreads done
Event: 2822.976 Executing VM operation: ICBufferFull
Event: 2822.977 Executing VM operation: ICBufferFull done
Event: 2823.098 Executing VM operation: G1CollectForAllocation
Event: 2823.109 Executing VM operation: G1CollectForAllocation done
Event: 2823.113 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 2822.280 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984ade90
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984b9c90
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984bb890
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984bc010
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984bcc10
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984bd390
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984be010
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984be390
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984be910
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984bec90
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984bf890
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984c0690
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984c0e90
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984c2190
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984c2890
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984c2d90
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984c3910
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984c4e10
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984c5890
Event: 2822.281 Thread 0x000001b1c8a63340 flushing  nmethod 0x000001b1984c5c90

Events (20 events):
Event: 2811.095 Thread 0x000001b214caab00 Thread added: 0x000001b220d91ed0
Event: 2811.097 Thread 0x000001b214caab00 Thread added: 0x000001b220d95b90
Event: 2811.267 Thread 0x000001b220d91ed0 Thread added: 0x000001b220d923e0
Event: 2811.268 Thread 0x000001b220d91ed0 Thread added: 0x000001b220d960a0
Event: 2818.698 Thread 0x000001b214cac450 Thread added: 0x000001b222c0d120
Event: 2818.701 Thread 0x000001b222c0d120 Thread added: 0x000001b21d0dbab0
Event: 2818.703 Thread 0x000001b21d0dbab0 Thread added: 0x000001b21e1a2aa0
Event: 2818.705 Thread 0x000001b21e1a2aa0 Thread added: 0x000001b22335c160
Event: 2818.708 Thread 0x000001b22335c160 Thread added: 0x000001b220d92e00
Event: 2818.709 Thread 0x000001b220d92e00 Thread added: 0x000001b22335c670
Event: 2818.712 Thread 0x000001b22335c670 Thread added: 0x000001b21ea83dc0
Event: 2818.715 Thread 0x000001b21ea83dc0 Thread added: 0x000001b220ced5a0
Event: 2818.717 Thread 0x000001b220ced5a0 Thread added: 0x000001b21f537d20
Event: 2818.719 Thread 0x000001b21f537d20 Thread added: 0x000001b21f537150
Event: 2818.722 Thread 0x000001b21f537150 Thread added: 0x000001b21ea84cf0
Event: 2818.725 Thread 0x000001b21ea84cf0 Thread added: 0x000001b2238f0f40
Event: 2818.728 Thread 0x000001b2238f0f40 Thread added: 0x000001b21d0db090
Event: 2818.731 Thread 0x000001b21d0db090 Thread added: 0x000001b22335bc50
Event: 2818.734 Thread 0x000001b22335bc50 Thread added: 0x000001b220cedab0
Event: 2818.737 Thread 0x000001b220cedab0 Thread added: 0x000001b222c0f130


Dynamic libraries:
0x00007ff620940000 - 0x00007ff62094e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.exe
0x00007ff8f59e0000 - 0x00007ff8f5c47000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8f5310000 - 0x00007ff8f53d9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f2400000 - 0x00007ff8f27f4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f22b0000 - 0x00007ff8f23fb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff87d010000 - 0x00007ff87d02e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\VCRUNTIME140.dll
0x00007ff87cd80000 - 0x00007ff87cd98000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jli.dll
0x00007ff8f4cf0000 - 0x00007ff8f4eb5000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8da220000 - 0x00007ff8da4b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ff8f2a10000 - 0x00007ff8f2a37000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8f4ff0000 - 0x00007ff8f5099000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f5940000 - 0x00007ff8f596b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8f2bb0000 - 0x00007ff8f2cdb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f36c0000 - 0x00007ff8f3763000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8f50a0000 - 0x00007ff8f50d2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8b6270000 - 0x00007ff8b627c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\vcruntime140_1.dll
0x00007ff83e450000 - 0x00007ff83e4dd000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\msvcp140.dll
0x00007ff81c490000 - 0x00007ff81d0fb000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\server\jvm.dll
0x00007ff8f53e0000 - 0x00007ff8f5496000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8f51e0000 - 0x00007ff8f5287000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f4ec0000 - 0x00007ff8f4fd8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8f50e0000 - 0x00007ff8f5160000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8ddfc0000 - 0x00007ff8ddfcb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8f2110000 - 0x00007ff8f216e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8e7780000 - 0x00007ff8e77b6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8f20f0000 - 0x00007ff8f2104000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8f1040000 - 0x00007ff8f105b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8af810000 - 0x00007ff8af81a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jimage.dll
0x00007ff8f01c0000 - 0x00007ff8f0402000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8f4910000 - 0x00007ff8f4c92000 	C:\WINDOWS\System32\combase.dll
0x00007ff8f5720000 - 0x00007ff8f57f8000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8da4c0000 - 0x00007ff8da4fb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8f2ce0000 - 0x00007ff8f2d85000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8a9c40000 - 0x00007ff8a9c4e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\instrument.dll
0x00007ff87cb40000 - 0x00007ff87cb65000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.dll
0x00007ff83ad80000 - 0x00007ff83ae57000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jsvml.dll
0x00007ff8f3990000 - 0x00007ff8f40f7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8f2a40000 - 0x00007ff8f2baa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff8f2e50000 - 0x00007ff8f36b8000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8f3890000 - 0x00007ff8f3988000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8f5170000 - 0x00007ff8f51d6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8f21d0000 - 0x00007ff8f21f9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff877fe0000 - 0x00007ff877ff8000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
0x00007ff87c790000 - 0x00007ff87c7aa000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\net.dll
0x00007ff8e6840000 - 0x00007ff8e696d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8f15b0000 - 0x00007ff8f161c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8781c0000 - 0x00007ff8781d6000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\nio.dll
0x00007ff8ad880000 - 0x00007ff8ad890000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\verify.dll
0x00007ff8a94a0000 - 0x00007ff8a94c7000 	C:\Users\asus\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff846d40000 - 0x00007ff846db8000 	C:\Users\asus\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff8ac9d0000 - 0x00007ff8ac9da000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management.dll
0x00007ff8ac750000 - 0x00007ff8ac75c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management_ext.dll
0x00007ff8f5800000 - 0x00007ff8f5808000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8f0a20000 - 0x00007ff8f0a52000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8f5710000 - 0x00007ff8f571a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8e7230000 - 0x00007ff8e724d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8e6c50000 - 0x00007ff8e6c75000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8f0b10000 - 0x00007ff8f0c42000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8ac480000 - 0x00007ff8ac489000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\extnet.dll
0x00007ff8f1890000 - 0x00007ff8f18ab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8f0fa0000 - 0x00007ff8f0fd9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8f1660000 - 0x00007ff8f1693000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8f21a0000 - 0x00007ff8f21ca000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8f18b0000 - 0x00007ff8f18bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8a84c0000 - 0x00007ff8a84ce000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll
0x00007ff8f2800000 - 0x00007ff8f2977000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8f1ab0000 - 0x00007ff8f1ae0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8f1a60000 - 0x00007ff8f1a9f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8d3a40000 - 0x00007ff8d3a48000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8c46f0000 - 0x00007ff8c4708000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8c4170000 - 0x00007ff8c4183000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8c3df0000 - 0x00007ff8c3e12000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff8c4190000 - 0x00007ff8c41a6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8e74c0000 - 0x00007ff8e74cb000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8e75b0000 - 0x00007ff8e7636000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8f1160000 - 0x00007ff8f1196000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8b7f50000 - 0x00007ff8b7f57000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\server;C:\Users\asus\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\asus\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
